review_row_id,priority_condition,priority_icd10,priority_rank_within_condition,formulation_id,name_sanskrit,name_english,prompt_category,formulation_type,route,dosage_range,classical_reference,chapter_reference,safety_notes,expert_status,expert_comments
FR-001,Vibandha,K59.0,1,AYF_001,Triphala Churna,Triphala Churna,Digestive,Churna,Oral,3-6 g twice daily,"Sharangadhara Samhita (Madhyama Khanda, Churna Kalpana)",Madhyama Khanda - Churna Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-002,Vibandha,K59.0,2,AYF_002,Abhayarishta,Abhayarishta,Digestive,Arishta,Oral,15-30 ml with equal water after meals,Bhaishajya Ratnavali (Asava-Arishta Prakarana),Asava-Arishta preparation section,Use only under qualified AYUSH physician supervision.,Pending,
FR-003,Vibandha,K59.0,3,AYF_003,Avipattikar Churna,Avipattikar Churna,Digestive,Churna,Oral,3-6 g twice daily,"Sharangadhara Samhita (Madhyama Khanda, Churna Kalpana)",Madhyama Khanda - Churna Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-004,Vibandha,K59.0,4,AYF_004,Draksha,Draksha,Digestive,Rasayana,Oral,5-10 g daily,"Charaka Samhita (Chikitsa Sthana, Rasayana Adhyaya)",Rasayana Adhyaya,Use only under qualified AYUSH physician supervision.,Pending,
FR-005,Vibandha,K59.0,5,AYF_005,Eranda Bhrushta Haritaki,Eranda Bhrushta Haritaki,Digestive,Vati,Oral,1-2 tablets twice daily,"Sharangadhara Samhita (Madhyama Khanda, Gutika Kalpana)",Madhyama Khanda - Gutika/Vati Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-006,Vibandha,K59.0,6,AYF_006,Hingwashtaka Churna,Hingwashtaka Churna,Digestive,Churna,Oral,3-6 g twice daily,"Sharangadhara Samhita (Madhyama Khanda, Churna Kalpana)",Madhyama Khanda - Churna Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-007,Vibandha,K59.0,7,AYF_007,Shankha Vati,Shankha Vati,Digestive,Vati,Oral,1-2 tablets twice daily,"Sharangadhara Samhita (Madhyama Khanda, Gutika Kalpana)",Madhyama Khanda - Gutika/Vati Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-008,Amlapitta,K21,1,AYF_008,Sutashekhar Rasa,Sutashekhar Rasa,Digestive,Rasa,Oral,125-250 mg under supervision,Rasatarangini (Rasaushadhi sections),Relevant Taranga for Rasa preparations,Use only under qualified AYUSH physician supervision.,Pending,
FR-009,Amlapitta,K21,2,AYF_009,Kamdudha Rasa,Kamdudha Rasa,Digestive,Rasa,Oral,125-250 mg under supervision,Rasatarangini (Rasaushadhi sections),Relevant Taranga for Rasa preparations,Use only under qualified AYUSH physician supervision.,Pending,
FR-010,Amlapitta,K21,3,AYF_010,Praval Panchamrit,Praval Panchamrit,Digestive,Vati,Oral,1-2 tablets twice daily,"Sharangadhara Samhita (Madhyama Khanda, Gutika Kalpana)",Madhyama Khanda - Gutika/Vati Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-011,Amlapitta,K21,4,AYF_011,Chitrakadi Vati,Chitrakadi Vati,Digestive,Vati,Oral,1-2 tablets twice daily,"Sharangadhara Samhita (Madhyama Khanda, Gutika Kalpana)",Madhyama Khanda - Gutika/Vati Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-012,Amlapitta,K21,5,AYF_012,Lavanbhaskar Churna,Lavanbhaskar Churna,Digestive,Churna,Oral,3-6 g twice daily,"Sharangadhara Samhita (Madhyama Khanda, Churna Kalpana)",Madhyama Khanda - Churna Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
FR-013,Amlapitta,K21,6,AYF_013,Bhunimbadi Kashaya,Bhunimbadi Kashaya,Digestive,Kashaya,Oral,15-30 ml twice daily,"Sharangadhara Samhita (Madhyama Khanda, Kashaya Kalpana)",Madhyama Khanda - Kashaya Kalpana section,Use only under qualified AYUSH physician supervision.,Pending,
